C896,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode86.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8100_S58_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8100_S58_R2_001.fastq.gz
C878,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode87.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8095_S56_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8095_S56_R2_001.fastq.gz
C862,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode88.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8141_S68_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8141_S68_R2_001.fastq.gz
C863,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode77.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8175_S73_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8175_S73_R2_001.fastq.gz
C864,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode78.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7584_S75_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7584_S75_R2_001.fastq.gz
C865,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode79.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7602_S76_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7602_S76_R2_001.fastq.gz
C866,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode80.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7617_S77_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7617_S77_R2_001.fastq.gz
C867,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode81.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7640_S78_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7640_S78_R2_001.fastq.gz
C868,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode82.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7671_S79_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7671_S79_R2_001.fastq.gz
C869,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode83.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7728_S80_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/7728_S80_R2_001.fastq.gz
C870,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode84.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8016_S96_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8016_S96_R2_001.fastq.gz
C871,/hpcfs/users/a1667917/Ghais/S_Aureus_Polished/run_2_aggregated_fastqs/barcode85.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8024_S73_R1_001.fastq.gz,/hpcfs/users/a1667917/Staph_Fastq/8024_S73_R2_001.fastq.gz